
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
org.wso2.carbon.registry.server_4.5.3.jar                                                           bundle         apache2
org.wso2.carbon.server.admin.ui_4.5.3.jar                                                           bundle         apache2
org.wso2.carbon.task_4.7.30.jar                                                                     bundle         apache2
org.wso2.carbon.event.output.adapter.rdbms_5.2.18.jar                                               bundle         apache2
org.wso2.carbon.metrics.data.common_1.3.7.jar                                                       bundle         apache2
bcpkix-jdk15on_1.60.0.wso2v1.jar                                                                    bundle         bouncy
bcpkix-jdk15on-1.60.jar                                                                             jarinbundle    bouncy
org.wso2.carbon.identity.sso.saml.stub_5.6.1.jar                                                    bundle         apache2
org.wso2.carbon.inbound.endpoint_4.7.30.jar                                                         bundle         apache2
org.wso2.carbon.tools.wsdlvalidator.ui_4.7.19.jar                                                   bundle         apache2
org.wso2.carbon.rule.common_4.5.6.jar                                                               bundle         apache2
hapi_2.1.0.wso2v1.jar                                                                               bundle         mpl10
org.eclipse.jgit_2.3.1.wso2v2.jar                                                                   bundle         epl1
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1
org.wso2.carbon.user.api_4.5.3.jar                                                                  bundle         apache2
gitblit_1.2.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.sts.stub_5.4.3.jar                                                                  bundle         apache2
org.wso2.carbon.attachment.mgt.skeleton_4.5.27.jar                                                  bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.7.13.jar                                                         bundle         apache2
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                                    bundle         epl1
com.google.protobuf_2.6.1.jar                                                                       bundle         bsd
org.wso2.carbon.metrics.jdbc.reporter_1.3.7.jar                                                     bundle         apache2
org.wso2.carbon.mediation.transport.handlers_4.7.30.jar                                             bundle         apache2
org.wso2.carbon.mediation.message.processor_4.7.30.jar                                              bundle         apache2
org.wso2.carbon.registry.search_4.7.24.jar                                                          bundle         apache2
org.wso2.carbon.event.output.adapter.email_5.2.18.jar                                               bundle         apache2
encoder_1.2.0.wso2v1.jar                                                                            bundle         apache2
disruptor_3.3.2.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.ui.menu.stratos_2.2.0.jar                                                           bundle         apache2
org.jaggeryjs.hostobjects.log_0.14.12.jar                                                           bundle         apache2
org.wso2.carbon.identity.entitlement.stub_5.15.17.jar                                               bundle         apache2
tomcat_9.0.22.wso2v1.jar                                                                            bundle         apache2
com.esotericsoftware.kryo-shaded_3.0.3.jar                                                          bundle         bsd
org.wso2.carbon.throttling.agent.stub_4.7.17.jar                                                    bundle         apache2
jackson-databind_2.9.8.wso2v1.jar                                                                   bundle         apache2
org.wso2.carbon.cluster.mgt.core_4.5.3.jar                                                          bundle         apache2
org.wso2.carbon.registry.properties.stub_4.7.24.jar                                                 bundle         apache2
rome_0.9.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.mediation.artifactuploader.stub_4.7.30.jar                                          bundle         apache2
org.wso2.carbon.mediation.library_4.7.30.jar                                                        bundle         apache2
synapse-fix-transport_2.1.7.wso2v143.jar                                                            bundle         apache2
org.wso2.carbon.mediator.kerberos.ui_4.7.30.jar                                                     bundle         apache2
tomcat-el-api_9.0.22.wso2v1.jar                                                                     bundle         apache2
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2
opencsv-1.8.jar                                                                                     jarinbundle    apache2
org.objectweb.asm_5.2.0.jar                                                                         bundle         asm
org.wso2.carbon.mediator.event_4.7.30.jar                                                           bundle         apache2
org.wso2.carbon.registry.indexing_4.7.24.jar                                                        bundle         apache2
org.wso2.carbon.dataservices.task_4.5.1469.jar                                                      bundle         apache2
org.jaggeryjs.jaggery.app.mgt_0.14.12.jar                                                           bundle         apache2
org.apache.commons.commons-codec_1.12.0.jar                                                         bundle         apache2
org.wso2.carbon.application.mgt.humantask.stub_4.5.27.jar                                           bundle         apache2
httpclient_4.3.6.wso2v2.jar                                                                         bundle         apache2
org.wso2.carbon.adc.repositoryinformation.service.stub_4.7.19.jar                                   bundle         apache2
org.wso2.carbon.relay.module_4.7.30.jar                                                             bundle         apache2
poi-ooxml_3.17.0.wso2v1.jar                                                                         bundle         apache2
com.esotericsoftware.minlog_1.3.0.jar                                                               bundle         bsd
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2
org.wso2.carbon.event.output.adapter.wso2event_5.2.18.jar                                           bundle         apache2
org.wso2.carbon.event.core_4.7.19.jar                                                               bundle         apache2
org.wso2.carbon.roles.mgt.ui_4.5.3.jar                                                              bundle         apache2
org.wso2.carbon.bpel.common_4.5.27.jar                                                              bundle         apache2
com.esotericsoftware.reflectasm_1.11.9.jar                                                          bundle         bsd
org.wso2.carbon.ndatasource.common_4.5.3.jar                                                        bundle         apache2
commons-beanutils_1.8.0.wso2v1.jar                                                                  bundle         apache2
commons-beanutils-1.8.0.jar                                                                         jarinbundle    apache2
org.wso2.carbon.tenant.mgt_4.7.13.jar                                                               bundle         apache2
com.esotericsoftware.kryo_3.0.3.jar                                                                 bundle         bsd
axis2-transport-mqtt_2.0.0.wso2v42.jar                                                              bundle         apache2
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1
opensaml_2.6.6.wso2v3.jar                                                                           bundle         apache2
esapi-2.1.0.1.jar                                                                                   jarinbundle    bsd2 + cc-by-sa3
org.wso2.carbon.mediation.templates.common_4.7.30.jar                                               bundle         apache2
webharvest-core_2.0.0.wso2v3.jar                                                                    bundle         bsd
commons-email-1.2.jar                                                                               jarinbundle    apache2
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2
org.wso2.carbon.user.mgt.common_5.14.127.jar                                                        bundle         apache2
noggit_0.6.0.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.mediator.respond.ui_4.7.30.jar                                                      bundle         apache2
commons-net_3.4.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.mediator.datamapper.engine_4.7.30.jar                                               bundle         apache2
org.wso2.carbon.mediation.templates.ui_4.7.30.jar                                                   bundle         apache2
org.wso2.carbon.registry.resource_4.7.24.jar                                                        bundle         apache2
org.wso2.carbon.relay_4.7.30.jar                                                                    bundle         apache2
org.wso2.carbon.roles.mgt.stub_4.5.3.jar                                                            bundle         apache2
solr_5.5.5.wso2v1.jar                                                                               bundle         apache2
commons-collections_3.2.2.wso2v1.jar                                                                bundle         apache2
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1
org.wso2.carbon.mediators.event.admin.stub_4.7.30.jar                                               bundle         apache2
org.wso2.carbon.wsdl2code_4.7.19.jar                                                                bundle         apache2
bcprov-jdk15on_1.60.0.wso2v1.jar                                                                    bundle         bouncy
bcprov-jdk15on-1.60.jar                                                                             jarinbundle    bouncy
activiti-all_5.23.0.wso2v1.jar                                                                      bundle         apache2
org.wso2.carbon.humantask.stub_4.5.27.jar                                                           bundle         apache2
org.wso2.carbon.tenant.usage.agent_4.7.13.jar                                                       bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.7.13.jar                                                      bundle         apache2
org.apache.commons.pool2_2.4.2.jar                                                                  bundle         apache2
org.wso2.carbon.identity.oauth.stub_6.0.103.jar                                                     bundle         apache2
org.wso2.carbon.humantask.ui_4.5.27.jar                                                             bundle         apache2
andes_3.3.11.jar                                                                                    bundle         apache2
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1
javasysmon_0.3.3.wso2v1.jar                                                                         bundle         bsd
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1
org.ops4j.pax.logging.pax-logging-log4j2_1.11.0.jar                                                 bundle         apache2
org.wso2.carbon.rule.kernel_4.5.6.jar                                                               bundle         apache2
org.wso2.carbon.event.processor.manager.commons_5.2.18.jar                                          bundle         apache2
org.wso2.carbon.das.messageflow.data.publisher_4.7.30.jar                                           bundle         apache2
lucene_5.5.5.wso2v1.jar                                                                             bundle         apache2
smooks_1.5.1.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.inbound.stub_4.7.30.jar                                                             bundle         apache2
org.apache.velocity_1.7.0.jar                                                                       bundle         apache2
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.1.0.jar                                           bundle         apache2
org.wso2.carbon.identity.sts.store_5.4.3.jar                                                        bundle         apache2
antlr4-runtime_4.5.1.wso2v1.jar                                                                     bundle         bsd
org.wso2.carbon.event.output.adapter.logger_5.2.18.jar                                              bundle         apache2
openjpa-all_2.2.2.wso2v2.jar                                                                        bundle         apache2
commons-digester_1.8.1.wso2v1.jar                                                                   bundle         apache2
commons-digester-1.8.1.jar                                                                          jarinbundle    apache2
org.wso2.carbon.i18n_4.5.3.jar                                                                      bundle         apache2
org.wso2.carbon.andes.cluster.mgt.ui_3.3.12.jar                                                     bundle         apache2
org.jaggeryjs.jaggery.deployer_0.14.12.jar                                                          bundle         apache2
poi-scratchpad_3.17.0.wso2v1.jar                                                                    bundle         apache2
jibx_1.2.1.wso2v1.jar                                                                               bundle         apache2
synapse-core_2.1.7.wso2v143.jar                                                                     bundle         apache2
saxon.bps_9.0.0.x-wso2v1.jar                                                                        bundle         mpl11
org.wso2.carbon.task.services_4.7.30.jar                                                            bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.4.4.jar                                          bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
jaeger-client_0.32.0.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.module.mgt_4.9.15.jar                                                               bundle         apache2
org.wso2.carbon.deployment.synchronizer.git_4.7.19.jar                                              bundle         apache2
org.wso2.carbon.event.publisher.admin_5.2.18.jar                                                    bundle         apache2
org.wso2.carbon.rest.api.ui_4.7.30.jar                                                              bundle         apache2
org.wso2.carbon.application.deployer.synapse_4.7.30.jar                                             bundle         apache2
org.wso2.carbon.bpel.deployer_4.5.27.jar                                                            bundle         apache2
rampart-core_1.6.1.wso2v40.jar                                                                      bundle         apache2
org.wso2.carbon.mediation.library.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.application.mgt.ui_4.7.19.jar                                                       bundle         apache2
org.xerial.sqlite-jdbc_3.25.2.jar                                                                   bundle         apache2
org.wso2.carbon.mediator.dbreport.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.application.mgt.bpel.ui_4.5.27.jar                                                  bundle         apache2
org.wso2.carbon.user.mgt.ui_5.14.127.jar                                                            bundle         apache2
jettison_1.3.4.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.mediator.call.ui_4.7.30.jar                                                         bundle         apache2
org.wso2.carbon.metrics.data.service_1.3.7.jar                                                      bundle         apache2
org.wso2.carbon.bpmn.extensions_4.5.27.jar                                                          bundle         apache2
org.wso2.carbon.mediator.property.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.mediator.filter.ui_4.7.30.jar                                                       bundle         apache2
org.wso2.carbon.connector.core_4.7.30.jar                                                           bundle         apache2
rampart-policy_1.6.1.wso2v40.jar                                                                    bundle         apache2
org.apache.geronimo.framework.geronimo-kernel_3.0.1.jar                                             bundle         apache2
org.wso2.carbon.user.mgt_5.14.127.jar                                                               bundle         apache2
org.wso2.carbon.mediation.security.stub_4.7.30.jar                                                  bundle         apache2
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.7.13.jar                                           bundle         apache2
org.wso2.carbon.identity.entitlement.mediator_4.7.30.jar                                            bundle         apache2
org.wso2.carbon.proxyadmin.ui_4.7.30.jar                                                            bundle         apache2
org.wso2.carbon.registry.core_4.5.3.jar                                                             bundle         apache2
org.wso2.carbon.identity.governance.stub_5.14.127.jar                                               bundle         apache2
org.wso2.carbon.base_4.5.3.jar                                                                      bundle         apache2
org.wso2.carbon.mediator.switch.ui_4.7.30.jar                                                       bundle         apache2
batik_1.7.0.wso2v1.jar                                                                              bundle         apache2
batik-xml-1.7.jar                                                                                   jarinbundle    apache2
batik-ext-1.7.jar                                                                                   jarinbundle    apache2
batik-slideshow-1.7.jar                                                                             jarinbundle    apache2
xml-apis-ext-1.3.04.jar                                                                             jarinbundle    apache2
batik-dom-1.7.jar                                                                                   jarinbundle    apache2
batik-gvt-1.7.jar                                                                                   jarinbundle    apache2
batik-gui-util-1.7.jar                                                                              jarinbundle    apache2
batik-awt-util-1.7.jar                                                                              jarinbundle    apache2
batik-parser-1.7.jar                                                                                jarinbundle    apache2
batik-script-1.7.jar                                                                                jarinbundle    apache2
batik-bridge-1.7.jar                                                                                jarinbundle    apache2
batik-anim-1.7.jar                                                                                  jarinbundle    apache2
batik-js-1.7.jar                                                                                    jarinbundle    apache2
xmlgraphics-commons-1.3.1.jar                                                                       jarinbundle    apache2
batik-codec-1.7.jar                                                                                 jarinbundle    apache2
batik-svg-dom-1.7.jar                                                                               jarinbundle    apache2
batik-transcoder-1.7.jar                                                                            jarinbundle    apache2
xml-apis-1.3.04.jar                                                                                 jarinbundle    apache2
batik-util-1.7.jar                                                                                  jarinbundle    apache2
batik-css-1.7.jar                                                                                   jarinbundle    apache2
batik-extension-1.7.jar                                                                             jarinbundle    apache2
batik-svggen-1.7.jar                                                                                jarinbundle    apache2
batik-swing-1.7.jar                                                                                 jarinbundle    apache2
fop-0.94.jar                                                                                        jarinbundle    apache2
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1
org.wso2.carbon.bpmn.analytics.publisher_4.5.27.jar                                                 bundle         apache2
org.wso2.carbon.identity.sso.agent_5.3.3.jar                                                        bundle         apache2
org.wso2.carbon.tenant.common_4.7.19.jar                                                            bundle         apache2
org.wso2.carbon.security.mgt.ui_5.14.127.jar                                                        bundle         apache2
org.wso2.carbon.metrics.data.service.stub_1.3.7.jar                                                 bundle         apache2
org.wso2.carbon.priority.executors.stub_4.7.30.jar                                                  bundle         apache2
org.wso2.carbon.mediation.clustering_4.7.30.jar                                                     bundle         apache2
tomcat-servlet-api_9.0.22.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.event.client_4.7.19.jar                                                             bundle         apache2
synapse-nhttp-transport_2.1.7.wso2v143.jar                                                          bundle         apache2
org.wso2.carbon.mediation.initializer.ui_4.7.30.jar                                                 bundle         apache2
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                                         bundle         epl1
org.wso2.carbon.bpel_4.5.27.jar                                                                     bundle         apache2
org.wso2.carbon.identity.user.store.count_5.14.127.jar                                              bundle         apache2
commons-cli_1.2.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.feature.mgt.services_4.5.3.jar                                                      bundle         apache2
org.wso2.carbon.mediator.cache_4.7.30.jar                                                           bundle         apache2
org.wso2.carbon.business.messaging.hl7.store.ui_4.7.30.jar                                          bundle         apache2
org.wso2.carbon.event.output.adapter.cassandra_5.2.18.jar                                           bundle         apache2
org.objenesis_2.1.0.jar                                                                             bundle         apache2
commons-collections4_4.1.0.wso2v1.jar                                                               bundle         apache2
ajaxtags_1.3.0.beta-rc7-wso2v1.jar                                                                  bundle         apache2
jericho-html-2.4.jar                                                                                jarinbundle    epl1
org.wso2.carbon.registry.search.ui_4.7.24.jar                                                       bundle         apache2
org.wso2.carbon.business.messaging.hl7.store_4.7.30.jar                                             bundle         apache2
org.wso2.carbon.identity.core_5.14.127.jar                                                          bundle         apache2
org.jaggeryjs.modules.process_1.5.5.jar                                                             bundle         apache2
axis2-transport-udp_2.0.0.wso2v42.jar                                                               bundle         apache2
org.wso2.carbon.proxyadmin_4.7.30.jar                                                               bundle         apache2
org.wso2.carbon.bpel.cluster.notifier_4.5.27.jar                                                    bundle         apache2
org.wso2.carbon.tools.wsdlvalidator_4.7.19.jar                                                      bundle         apache2
org.wso2.carbon.authenticator.stub_4.5.3.jar                                                        bundle         apache2
org.wso2.carbon.andes.authorization_3.3.12.jar                                                      bundle         apache2
org.mvel2_2.2.4.Final.jar                                                                           bundle         apache2
org.wso2.carbon.deployment.synchronizer.subversion_4.7.19.jar                                       bundle         apache2
org.wso2.carbon.ndatasource.core_4.5.3.jar                                                          bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
org.wso2.carbon.event.output.adapter.core_5.2.18.jar                                                bundle         apache2
org.wso2.ei.broker.styles_6.6.0.jar                                                                 bundle         apache2
org.wso2.carbon.andes.commons_3.3.12.jar                                                            bundle         apache2
org.wso2.carbon.java2wsdl.ui_4.7.19.jar                                                             bundle         apache2
org.wso2.carbon.webapp.deployer_4.9.15.jar                                                          bundle         apache2
kaptcha_2.3.0.wso2v1.jar                                                                            bundle         apache2
httpcore_4.3.3.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.identity.user.store.count.stub_5.14.127.jar                                         bundle         apache2
org.wso2.carbon.messageflows_4.7.19.jar                                                             bundle         apache2
org.wso2.carbon.statistics.stub_4.7.19.jar                                                          bundle         apache2
commons-lang_2.6.0.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.application.upload_4.7.19.jar                                                       bundle         apache2
google-http-client_1.20.0.wso2v2.jar                                                                bundle         apache2
org.wso2.carbon.identity.user.store.configuration.ui_5.14.127.jar                                   bundle         apache2
org.wso2.carbon.application.mgt.humantask_4.5.27.jar                                                bundle         apache2
org.wso2.carbon.humantask.coordination.module_4.5.27.jar                                            bundle         apache2
org.wso2.carbon.humantask.deployer_4.5.27.jar                                                       bundle         apache2
org.wso2.carbon.transports.sap_4.7.30.jar                                                           bundle         apache2
org.wso2.carbon.mediator.iterate.ui_4.7.30.jar                                                      bundle         apache2
quartz_2.1.1.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.event.admin_4.7.19.jar                                                              bundle         apache2
handy-uri-templates_2.1.6.wso2v2.jar                                                                bundle         apache2
org.wso2.carbon.message.store.stub_4.7.30.jar                                                       bundle         apache2
org.wso2.carbon.rest.api.stub_4.7.30.jar                                                            bundle         apache2
org.wso2.carbon.webapp.mgt_4.9.15.jar                                                               bundle         apache2
janino_2.5.15.wso2v1.jar                                                                            bundle         bsd
bsf-all_3.0.0.wso2v5.jar                                                                            bundle         apache2
org.wso2.carbon.event.output.adapter.ui_5.2.18.jar                                                  bundle         apache2
org.wso2.carbon.databridge.commons.thrift_5.2.18.jar                                                bundle         apache2
org.wso2.carbon.tryit_4.7.19.jar                                                                    bundle         apache2
xalan-2.7.1.wso2v1.jar                                                                              bundle         apache2
wadl-core-1.1.3.wso2v2.jar                                                                          bundle         apache2
localizer-1.0.jar                                                                                   jarinbundle    apache2
jsr311-api-1.1.1.jar                                                                                jarinbundle    cddl1
activation-1.1.1.jar                                                                                jarinbundle    cddl1
dom4j-1.6.1.jar                                                                                     jarinbundle    bsd
org.wso2.carbon.wsdl2form-4.7.19.jar                                                                bundle         apache2
org.wso2.carbon.mediator.script.ui_4.7.30.jar                                                       bundle         apache2
org.wso2.carbon.registry.common_4.7.24.jar                                                          bundle         apache2
org.wso2.carbon.application.deployer.humantask_4.5.27.jar                                           bundle         apache2
org.wso2.carbon.ntask.core_4.7.19.jar                                                               bundle         apache2
org.wso2.carbon.event.sink.config_4.7.30.jar                                                        bundle         apache2
org.wso2.carbon.mediator.in.ui_4.7.30.jar                                                           bundle         apache2
org.wso2.carbon.mediation.configadmin.ui_4.7.30.jar                                                 bundle         apache2
org.wso2.carbon.messaging.metrics.ui_3.3.12.jar                                                     bundle         apache2
slf4j.log4j12_1.7.21.jar                                                                            bundle         mit
org.wso2.carbon.application.mgt.bpel.stub_4.5.27.jar                                                bundle         apache2
org.wso2.carbon.mediators.command.admin.stub_4.7.30.jar                                             bundle         apache2
org.wso2.carbon.mediator.urlrewrite.ui_4.7.30.jar                                                   bundle         apache2
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1
org.wso2.carbon.pax-logging-log4j2-plugins_4.5.3.jar                                                bundle         apache2
synapse-extensions_2.1.7.wso2v143.jar                                                               bundle         apache2
org.wso2.carbon.service.mgt.stub_4.9.15.jar                                                         bundle         apache2
org.wso2.carbon.application.mgt.synapse_4.7.30.jar                                                  bundle         apache2
org.jaggeryjs.hostobjects.feed_0.14.12.jar                                                          bundle         apache2
org.wso2.carbon.localentry.ui_4.7.30.jar                                                            bundle         apache2
geronimo-spec-javamail_1.3.0.rc51-wso2v1.jar                                                        bundle         apache2
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1
org.jaggeryjs.jaggery.core_0.14.12.jar                                                              bundle         apache2
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2
org.wso2.carbon.mediation.ntaskadmin_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.event.output.adapter.soap_5.2.18.jar                                                bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.7.13.jar                                             bundle         apache2
org.wso2.carbon.mediator.datamapper_4.7.30.jar                                                      bundle         apache2
org.wso2.carbon.business.messaging.hl7.message_4.7.30.jar                                           bundle         apache2
org.wso2.carbon.dataservices.odata.endpoint_4.5.1469.jar                                            bundle         apache2
serp_1.13.1.wso2v1.jar                                                                              bundle         bsd
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2
json-path_2.4.0.wso2v2.jar                                                                          bundle         apache2
json-smart-2.3.jar                                                                                  jarinbundle    apache2
asm-1.0.2.jar                                                                                       jarinbundle    bsd
io.netty.codec_4.0.39.Final.jar                                                                     bundle         apache2
axis2-jaxbri_1.6.1.wso2v40.jar                                                                      bundle         apache2
slf4j.api_1.7.21.jar                                                                                bundle         mit
org.wso2.carbon.ntask.common_4.7.19.jar                                                             bundle         apache2
org.wso2.carbon.application.deployer.bpmn_4.5.27.jar                                                bundle         apache2
com.google.guava_27.0.0.jre.jar                                                                     bundle         apache2
org.wso2.carbon.user.mgt.stub_5.14.127.jar                                                          bundle         apache2
geronimo-spec-jms_1.1.0.rc4-wso2v1.jar                                                              bundle         apache2
org.wso2.carbon.ui.menu.tools_4.5.3.jar                                                             bundle         apache2
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1
org.wso2.carbon.registry.servlet_4.7.24.jar                                                         bundle         apache2
org.wso2.carbon.event.application.deployer_5.2.18.jar                                               bundle         apache2
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
libthrift_0.9.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.dataservices.capp.deployer_4.5.1469.jar                                             bundle         apache2
org.wso2.carbon.mediator.fastXSLT_4.7.30.jar                                                        bundle         apache2
org.wso2.carbon.dataservices.sql.driver_4.5.1469.jar                                                bundle         apache2
org.wso2.carbon.dataservices.core_4.5.1469.jar                                                      bundle         apache2
org.wso2.carbon.mediator.rule.ui_4.7.30.jar                                                         bundle         apache2
org.wso2.carbon.bpel.b4p_4.5.27.jar                                                                 bundle         apache2
org.jaggeryjs.jaggery.app.mgt.stub_0.14.12.jar                                                      bundle         apache2
org.wso2.carbon.mediator.uiless.ui_4.7.30.jar                                                       bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.7.13.jar                                                            bundle         apache2
org.wso2.orbit.sun.xml.ws.jaxws-ri_2.3.2.wso2v1.jar                                                 bundle         apache2
io.netty.buffer_4.0.39.Final.jar                                                                    bundle         apache2
org.wso2.carbon.ndatasource.rdbms_4.5.3.jar                                                         bundle         apache2
org.wso2.carbon.mediation.security_4.7.30.jar                                                       bundle         apache2
org.jaggeryjs.jaggery.app.mgt.ui_0.14.12.jar                                                        bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.7.13.jar                                                 bundle         apache2
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1
org.wso2.carbon.feature.mgt.core_4.5.3.jar                                                          bundle         apache2
org.wso2.carbon.mediator.cache.ui_4.7.30.jar                                                        bundle         apache2
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1
org.wso2.carbon.logging.updater_4.7.19.jar                                                          bundle         apache2
org.wso2.carbon.tomcat_4.5.3.jar                                                                    bundle         apache2
org.wso2.carbon.rest.api_4.7.30.jar                                                                 bundle         apache2
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.7.13.jar                                                          bundle         apache2
org.wso2.carbon.mediation.artifactuploader_4.7.30.jar                                               bundle         apache2
org.wso2.carbon.identity.user.profile.stub_5.14.127.jar                                             bundle         apache2
org.wso2.carbon.andes.authentication_3.3.12.jar                                                     bundle         apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                                           bundle         apache2
org.wso2.carbon.application.deployer_4.5.3.jar                                                      bundle         apache2
httpmime_4.3.1.wso2v2.jar                                                                           bundle         apache2
org.wso2.carbon.user.core_4.5.3.jar                                                                 bundle         apache2
org.wso2.carbon.databridge.agent_5.2.18.jar                                                         bundle         apache2
org.jaggeryjs.hostobjects.uri_0.14.12.jar                                                           bundle         apache2
org.wso2.carbon.feature.mgt.stub_4.5.3.jar                                                          bundle         apache2
org.wso2.carbon.mediation.registry_4.7.30.jar                                                       bundle         apache2
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1
org.wso2.carbon.tryit.ui_4.7.19.jar                                                                 bundle         apache2
org.wso2.carbon.application.mgt.synapse.stub_4.7.30.jar                                             bundle         apache2
org.wso2.carbon.bpel.ui_4.5.27.jar                                                                  bundle         apache2
org.wso2.carbon.ui.menu.registry_4.5.3.jar                                                          bundle         apache2
org.wso2.carbon.identity.core.ui_5.14.127.jar                                                       bundle         apache2
javax.cache.wso2_4.5.3.jar                                                                          bundle         apache2
org.wso2.carbon.andes.mgt.stub_3.3.12.jar                                                           bundle         apache2
jackson-module-jaxb-annotations_2.9.8.wso2v1.jar                                                    bundle         apache2
org.wso2.carbon.identity.oauth.stub_6.1.0.jar                                                       bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
org.wso2.carbon.rule.backend_4.5.6.jar                                                              bundle         apache2
org.wso2.carbon.event.stub_4.7.19.jar                                                               bundle         apache2
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar                                 bundle         epl1
org.wso2.carbon.andes.admin_3.3.12.jar                                                              bundle         apache2
org.wso2.carbon.application.mgt_4.7.19.jar                                                          bundle         apache2
org.wso2.carbon.mediator.callout.ui_4.7.30.jar                                                      bundle         apache2
tomcat-jsp-api_9.0.22.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.endpoint_4.7.30.jar                                                                 bundle         apache2
org.wso2.carbon.ntask.solutions_4.7.19.jar                                                          bundle         apache2
org.wso2.carbon.mediation.commons_4.7.30.jar                                                        bundle         apache2
org.wso2.carbon.addressing_4.5.3.jar                                                                bundle         apache2
org.wso2.carbon.security.mgt_5.14.127.jar                                                           bundle         apache2
org.wso2.carbon.identity.user.store.configuration_5.14.127.jar                                      bundle         apache2
org.wso2.carbon.crypto.impl_1.1.2.jar                                                               bundle         apache2
org.wso2.carbon.mediator.xslt.ui_4.7.30.jar                                                         bundle         apache2
